02/24/2017|01/18/2016|IPA|Lefthand|true|true|nisi dictum augue|suscipit nonummy. Fusce fermentum fermentum arcu. Vestibulum ante ipsum primis in faucibus|495|Palau|187ml|137|41|85|46|2|55|281|false|true|FIFTEEN_FIVE_GAL_KEG
02/20/2016|07/13/2016|DIPA|Avery|false|false|luctus aliquet|ullamcorper viverra. Maecenas iaculis aliquet diam. Sed diam lorem, auctor quis, tristique ac, eleifend|527|Canada|750ml|99|125|62|43|3|43|573|false|true|ONE_PACK
02/27/2016|03/22/2017|DIPA|Westbrook|false|false|arcu. Morbi|Donec tempus, lorem fringilla ornare placerat, orci lacus vestibulum lorem, sit amet ultricies sem magna nec quam. Curabitur|804|Guatemala|1.5L|127|108|84|36|3|44|897|true|true|TWENTY_LITRE_KEG
12/03/2016|07/03/2017|DIPA|Bells|false|false|non, sollicitudin a, malesuada id,|Nullam velit dui, semper et, lacinia vitae, sodales at, velit. Pellentesque ultricies dignissim lacus. Aliquam rutrum|671|Ukraine|750ml|42|46|71|86|3|44|658|true|true|ONE_PACK
09/22/2017|09/06/2016|DIPA|Westbrook|false|false|diam dictum sapien. Aenean|blandit mattis. Cras eget nisi dictum augue malesuada malesuada. Integer id magna et ipsum cursus vestibulum. Mauris magna. Duis dignissim|192|South Sudan|16oz|81|118|127|54|3|52|405|false|true|THREE_PACK
02/07/2016|05/04/2016|Ale|Freehouse|true|true|arcu. Nunc mauris. Morbi non sapien molestie orci tincidunt adipiscing.|rutrum magna. Cras convallis convallis dolor. Quisque tincidunt pede ac urna. Ut|338|Saint Barthélemy|16oz|86|73|36|92|2|49|928|true|true|FIFTY_LITRE_KEG
04/12/2016|02/20/2017|DIPA|Westbrook|true|true|hymenaeos. Mauris ut quam|cursus a, enim. Suspendisse aliquet, sem ut cursus luctus, ipsum leo elementum sem, vitae aliquam eros turpis non enim.|972|Indonesia|12oz|72|125|58|34|1|47|1178|false|false|FIFTY_LITRE_KEG
03/03/2016|05/16/2017|Pale|Lefthand|false|true|Sed malesuada augue ut|aliquet magna a neque. Nullam ut nisi a odio semper|618|Kazakhstan|24.4oz|123|43|112|95|1|53|317|true|true|TWENTY_FOUR_PACK
12/11/2017|02/21/2016|IPA|Avery|false|false|Nunc sollicitudin commodo ipsum. Suspendisse non leo.|Integer mollis. Integer tincidunt aliquam arcu. Aliquam ultrices iaculis odio. Nam interdum enim non nisi. Aenean eget metus. In nec|761|Vanuatu|187ml|51|45|106|60|1|40|737|true|true|THREE_PACK
05/31/2017|04/06/2016|Brown|Fullsteam|false|false|ullamcorper, nisl arcu iaculis enim, sit amet|ullamcorper. Duis at lacus. Quisque purus sapien, gravida non, sollicitudin a, malesuada|160|Portugal|375ml|44|130|47|67|2|45|449|false|false|THREE_PACK
10/23/2017|02/06/2016|Framboise|Allagash|false|false|eu metus. In|interdum. Sed auctor odio a purus. Duis elementum, dui quis accumsan convallis, ante lectus convallis est, vitae sodales|188|Malaysia|24.4oz|59|105|49|54|3|42|279|true|false|TWELVE_PACK
12/16/2017|09/19/2017|Gose|Westbrook|true|false|eu, ultrices sit amet, risus. Donec nibh|sed leo. Cras vehicula aliquet libero. Integer in magna. Phasellus dolor elit, pellentesque a, facilisis non,|848|Liberia|24.4oz|73|94|43|58|3|44|427|true|true|SIX_PACK
11/30/2016|06/12/2017|IPA|Freehouse|true|false|Nulla interdum. Curabitur dictum. Phasellus in felis. Nulla tempor augue|nibh dolor, nonummy ac, feugiat non, lobortis quis, pede. Suspendisse dui. Fusce diam nunc, ullamcorper eu, euismod|845|Gambia|3L|41|57|42|86|2|46|616|false|false|TWELVE_PACK
05/12/2016|12/17/2017|IPA|Westbrook|false|true|erat, eget|augue id ante dictum cursus. Nunc mauris elit, dictum eu, eleifend nec, malesuada ut,|371|Angola|16oz|42|50|42|69|1|55|242|true|false|FIVE_SEVENTEEN_GAL_KEG
03/11/2016|04/01/2017|Lambent|Avery|true|false|lectus, a sollicitudin orci|vitae, aliquet nec, imperdiet nec, leo. Morbi neque tellus, imperdiet non, vestibulum nec, euismod in, dolor. Fusce|678|Liberia|16oz|115|44|48|97|1|51|196|false|true|FIVE_SEVENTEEN_GAL_KEG
12/06/2017|06/10/2017|Brown|Fullsteam|false|true|non leo.|convallis dolor. Quisque tincidunt pede ac urna. Ut tincidunt vehicula risus. Nulla eget metus eu erat|951|Trinidad and Tobago|1.5L|106|131|126|32|2|51|607|false|true|TWELVE_PACK
12/21/2016|11/23/2016|IPA|Fullsteam|true|true|et malesuada|orci sem eget massa. Suspendisse eleifend. Cras sed leo. Cras vehicula aliquet|275|Northern Mariana Islands|12oz|58|89|132|38|1|25|773|false|true|SIX_PACK
12/18/2017|05/05/2017|DIPA|Westbrook|true|true|Nulla tincidunt, neque vitae|dictum. Proin eget odio. Aliquam vulputate ullamcorper magna. Sed eu eros. Nam consequat dolor|223|Fiji|1.5L|91|133|63|66|1|38|828|false|true|TWELVE_PACK
07/30/2017|05/07/2017|Lambent|Allagash|true|true|bibendum fermentum|eget massa. Suspendisse eleifend. Cras sed leo. Cras vehicula aliquet libero. Integer in magna. Phasellus dolor elit, pellentesque a,|968|China|12oz|117|134|47|96|1|58|955|true|false|THREE_PACK
10/08/2016|11/30/2017|Gose|Allagash|true|false|tempor arcu. Vestibulum ut eros non|mus. Aenean eget magna. Suspendisse tristique neque venenatis lacus. Etiam bibendum fermentum metus. Aenean sed pede nec ante blandit viverra.|732|Australia|16oz|70|72|38|61|1|35|1067|true|true|ONE_PACK
02/06/2017|05/17/2016|Pale|Allagash|false|true|lorem, auctor quis, tristique ac,|montes, nascetur ridiculus mus. Donec dignissim magna a tortor. Nunc commodo auctor|255|Botswana|1.5L|95|99|94|61|3|60|481|true|false|SEVEN_SEVEN_FIVE_GAL_KEG
05/31/2017|08/10/2016|Lambent|Lefthand|false|false|Nullam vitae diam. Proin dolor. Nulla semper|rutrum, justo. Praesent luctus. Curabitur egestas nunc sed libero. Proin sed turpis nec mauris blandit mattis. Cras eget nisi|804|Kuwait|750ml|104|83|47|95|1|52|848|false|false|NINE_PACK
07/03/2016|09/03/2017|Gose|Allagash|true|false|lorem ut aliquam iaculis, lacus pede sagittis augue, eu tempor|ante bibendum ullamcorper. Duis cursus, diam at pretium aliquet, metus urna convallis erat, eget tincidunt dui augue eu tellus.|518|Bouvet Island|12oz|85|52|59|78|1|34|981|true|false|TWENTY_LITRE_KEG
